# table produced by mapDamage version 2.0.3
# using mapped file tmp2.sam and ../BmelReference/GCF_000007125.1_ASM712v1_genomic.fna as reference file
# Std: strand of reads
Std	Length	Occurences 
-	133	216
-	134	207
-	135	221
-	136	239
-	137	205
-	138	194
-	139	192
-	140	197
-	141	177
-	142	160
-	143	149
-	144	159
-	145	143
-	146	124
-	147	110
-	148	108
-	149	109
-	150	110
-	151	89
-	152	105
-	153	94
-	154	94
-	155	96
-	156	90
-	157	86
-	158	74
-	159	67
-	160	75
-	161	47
-	162	56
-	163	48
-	164	51
-	165	66
-	166	49
-	167	58
-	168	65
-	169	57
-	170	46
-	171	52
-	172	40
-	173	48
-	174	41
-	175	34
-	176	35
-	177	29
-	178	27
-	179	37
-	180	26
-	181	29
-	182	26
-	183	20
-	184	26
-	185	22
-	186	22
-	187	15
-	188	25
-	189	22
-	190	17
-	191	20
-	192	23
-	193	17
-	194	16
-	195	18
-	196	13
-	197	12
-	198	16
-	199	8
-	200	7
-	201	17
-	202	10
-	203	12
-	204	8
-	205	7
-	206	10
-	207	10
-	208	2
-	209	8
-	210	6
-	211	8
-	212	6
-	213	9
-	214	8
-	215	4
-	216	5
-	217	3
-	218	5
-	219	7
-	220	6
-	221	5
-	222	2
-	223	3
-	224	4
-	225	7
-	226	2
-	227	2
-	228	2
-	230	6
-	231	1
-	232	3
-	233	2
-	234	2
-	235	2
-	236	1
-	237	2
-	238	2
-	240	2
-	241	3
-	242	1
-	243	3
-	245	1
-	248	2
-	249	1
-	251	1
-	252	4
-	253	2
-	254	1
-	255	1
-	256	1
-	264	1
-	267	1
-	269	2
-	271	1
-	274	1
-	275	2
-	276	1
-	278	1
-	284	1
-	285	1
-	289	1
-	294	1
-	297	1
-	307	1
-	308	1
-	309	1
-	313	1
-	322	1
-	326	1
-	330	1
-	331	1
