# table produced by mapDamage version 2.0.3
# using mapped file tmp2.sam and /home/sam/Scratch/Databases/hg38Poinar/Hardmasked/hg38Hard.fasta as reference file
# Std: strand of reads
Std	Length	Occurences 
-	39	592
-	40	692
-	41	795
-	42	907
-	43	1104
-	44	1180
-	45	1331
-	46	1545
-	47	1676
-	48	1889
-	49	2160
-	50	2307
-	51	2584
-	52	2826
-	53	2972
-	54	3364
-	55	3634
-	56	3984
-	57	4119
-	58	4475
-	59	4806
-	60	5234
-	61	5559
-	62	5886
-	63	6332
-	64	6716
-	65	7066
-	66	7433
-	67	7923
-	68	8265
-	69	8741
-	70	9117
-	71	9231
-	72	9618
-	73	9985
-	74	10293
-	75	10631
-	76	11019
-	77	11199
-	78	11672
-	79	12109
-	80	12169
-	81	12349
-	82	12886
-	83	12769
-	84	12877
-	85	13123
-	86	13422
-	87	13395
-	88	13561
-	89	13547
-	90	13626
-	91	13530
-	92	13342
-	93	13355
-	94	13316
-	95	13129
-	96	12876
-	97	12942
-	98	12708
-	99	12555
-	100	12409
-	101	12298
-	102	11918
-	103	11779
-	104	11498
-	105	11190
-	106	10702
-	107	10492
-	108	10193
-	109	10036
-	110	9285
-	111	9357
-	112	8993
-	113	8589
-	114	8247
-	115	7858
-	116	7484
-	117	7246
-	118	6829
-	119	6693
-	120	6420
-	121	6007
-	122	5679
-	123	5512
-	124	5085
-	125	4711
-	126	4676
-	127	4541
-	128	4263
-	129	3937
-	130	3763
-	131	3730
-	132	3458
-	133	3230
-	134	3061
-	135	2987
-	136	2778
-	137	2738
-	138	2550
-	139	2386
-	140	2276
-	141	2188
-	142	2055
-	143	1896
-	144	1808
-	145	1771
-	146	1740
-	147	1559
-	148	1551
-	149	1416
-	150	1335
-	151	1291
-	152	1245
-	153	1162
-	154	1108
-	155	1013
-	156	1032
-	157	931
-	158	881
-	159	882
-	160	819
-	161	816
-	162	718
-	163	695
-	164	594
-	165	600
-	166	630
-	167	610
-	168	537
-	169	522
-	170	471
-	171	506
-	172	456
-	173	430
-	174	409
-	175	387
-	176	333
-	177	388
-	178	343
-	179	311
-	180	312
-	181	274
-	182	295
-	183	281
-	184	249
-	185	256
-	186	246
-	187	240
-	188	245
-	189	217
-	190	174
-	191	219
-	192	179
-	193	156
-	194	174
-	195	157
-	196	165
-	197	152
-	198	144
-	199	138
-	200	124
-	201	147
-	202	136
-	203	123
-	204	116
-	205	110
-	206	96
-	207	101
-	208	96
-	209	80
-	210	95
-	211	86
-	212	88
-	213	68
-	214	71
-	215	62
-	216	58
-	217	68
-	218	58
-	219	50
-	220	69
-	221	62
-	222	66
-	223	38
-	224	50
-	225	54
-	226	45
-	227	49
-	228	49
-	229	45
-	230	38
-	231	48
-	232	39
-	233	36
-	234	34
-	235	34
-	236	25
-	237	39
-	238	35
-	239	28
-	240	38
-	241	40
-	242	31
-	243	30
-	244	25
-	245	18
-	246	24
-	247	26
-	248	20
-	249	17
-	250	15
-	251	13
-	252	18
-	253	14
-	254	20
-	255	22
-	256	12
-	257	8
-	258	14
-	259	11
-	260	17
-	261	9
-	262	11
-	263	10
-	264	8
-	265	11
-	266	7
-	267	12
-	268	12
-	269	14
-	270	7
-	271	14
-	272	9
-	273	8
-	274	6
-	275	8
-	276	7
-	277	12
-	278	7
-	279	5
-	280	11
-	281	4
-	282	5
-	283	6
-	284	5
-	285	7
-	286	4
-	287	7
-	288	10
-	289	5
-	290	1
-	291	5
-	292	6
-	293	3
-	294	2
-	295	3
-	296	2
-	297	7
-	298	1
-	299	1
-	300	2
-	301	3
-	302	6
-	303	4
-	304	1
-	305	3
-	306	7
-	307	3
-	308	1
-	309	1
-	310	3
-	311	4
-	312	4
-	313	2
-	315	4
-	316	1
-	317	1
-	318	2
-	319	1
-	320	2
-	322	3
-	323	1
-	324	3
-	325	3
-	326	1
-	327	2
-	328	1
-	329	2
-	330	3
-	331	2
-	332	3
-	333	1
-	334	2
-	336	2
-	337	3
-	338	1
-	339	1
-	340	2
-	341	3
-	342	1
-	343	3
-	345	1
-	346	1
-	347	2
-	349	2
-	350	2
-	354	2
-	355	1
-	356	1
-	357	2
-	359	2
-	360	1
-	362	1
-	363	1
-	364	1
-	365	1
-	366	3
-	367	1
-	368	1
-	372	2
-	373	1
-	374	1
-	375	3
-	379	1
-	382	2
-	383	1
-	385	1
-	386	2
-	391	1
-	394	1
-	400	1
-	417	1
-	418	1
-	422	2
-	425	1
-	428	1
-	431	1
-	439	1
-	444	1
-	447	1
-	454	3
-	461	1
-	468	1
-	475	1
-	480	1
-	488	1
