# table produced by mapDamage version 2.0.3
# using mapped file tmp2.sam and /home/sam/Scratch/Databases/hg38Poinar/Hardmasked/hg38Hard.fasta as reference file
# Std: strand of reads
Std	Length	Occurences 
-	67	7912
-	68	8259
-	69	8734
-	70	9103
-	71	9218
-	72	9605
-	73	9971
-	74	10279
-	75	10609
-	76	11011
-	77	11188
-	78	11663
-	79	12101
-	80	12161
-	81	12342
-	82	12872
-	83	12756
-	84	12867
-	85	13110
-	86	13408
-	87	13382
-	88	13549
-	89	13530
-	90	13606
-	91	13519
-	92	13328
-	93	13346
-	94	13296
-	95	13114
-	96	12858
-	97	12922
-	98	12700
-	99	12543
-	100	12394
-	101	12291
-	102	11912
-	103	11771
-	104	11483
-	105	11180
-	106	10699
-	107	10482
-	108	10188
-	109	10027
-	110	9284
-	111	9355
-	112	8983
-	113	8592
-	114	8243
-	115	7850
-	116	7484
-	117	7243
-	118	6830
-	119	6691
-	120	6420
-	121	6007
-	122	5678
-	123	5512
-	124	5086
-	125	4711
-	126	4677
-	127	4542
-	128	4263
-	129	3938
-	130	3762
-	131	3730
-	132	3458
-	133	3230
-	134	3060
-	135	2987
-	136	2777
-	137	2738
-	138	2550
-	139	2386
-	140	2276
-	141	2187
-	142	2055
-	143	1894
-	144	1808
-	145	1772
-	146	1740
-	147	1559
-	148	1552
-	149	1415
-	150	1335
-	151	1290
-	152	1244
-	153	1162
-	154	1108
-	155	1011
-	156	1032
-	157	930
-	158	882
-	159	883
-	160	818
-	161	816
-	162	718
-	163	694
-	164	595
-	165	600
-	166	630
-	167	610
-	168	537
-	169	522
-	170	471
-	171	506
-	172	456
-	173	430
-	174	409
-	175	387
-	176	333
-	177	388
-	178	343
-	179	311
-	180	312
-	181	273
-	182	294
-	183	281
-	184	248
-	185	256
-	186	246
-	187	240
-	188	245
-	189	217
-	190	174
-	191	219
-	192	179
-	193	156
-	194	174
-	195	157
-	196	165
-	197	152
-	198	144
-	199	139
-	200	124
-	201	147
-	202	136
-	203	123
-	204	116
-	205	110
-	206	96
-	207	101
-	208	96
-	209	80
-	210	96
-	211	86
-	212	88
-	213	68
-	214	71
-	215	62
-	216	58
-	217	68
-	218	58
-	219	50
-	220	68
-	221	62
-	222	66
-	223	38
-	224	50
-	225	54
-	226	45
-	227	49
-	228	49
-	229	45
-	230	38
-	231	48
-	232	39
-	233	36
-	234	34
-	235	35
-	236	25
-	237	39
-	238	35
-	239	28
-	240	38
-	241	40
-	242	31
-	243	30
-	244	25
-	245	18
-	246	24
-	247	26
-	248	20
-	249	17
-	250	15
-	251	13
-	252	18
-	253	14
-	254	20
-	255	22
-	256	12
-	257	8
-	258	14
-	259	11
-	260	17
-	261	8
-	262	11
-	263	10
-	264	8
-	265	11
-	266	7
-	267	12
-	268	12
-	269	14
-	270	7
-	271	14
-	272	9
-	273	8
-	274	6
-	275	8
-	276	7
-	277	12
-	278	7
-	279	5
-	280	11
-	281	4
-	282	5
-	283	6
-	284	5
-	285	7
-	286	4
-	287	7
-	288	10
-	289	5
-	290	1
-	291	5
-	292	6
-	293	3
-	294	2
-	295	3
-	296	2
-	297	7
-	298	1
-	299	1
-	300	2
-	301	3
-	302	6
-	303	4
-	304	1
-	305	3
-	306	7
-	307	3
-	308	1
-	309	1
-	310	3
-	311	4
-	312	4
-	313	2
-	315	4
-	316	1
-	317	1
-	318	2
-	319	1
-	320	2
-	322	3
-	323	1
-	324	3
-	325	3
-	326	1
-	327	2
-	328	1
-	329	2
-	330	3
-	331	2
-	332	3
-	333	1
-	334	2
-	336	2
-	337	3
-	338	1
-	339	1
-	340	2
-	341	3
-	342	1
-	343	3
-	345	1
-	346	1
-	347	2
-	349	2
-	350	2
-	354	2
-	355	1
-	356	1
-	357	2
-	359	2
-	360	1
-	362	1
-	363	1
-	364	1
-	365	1
-	366	3
-	367	1
-	368	1
-	372	2
-	373	1
-	374	1
-	375	3
-	379	1
-	382	2
-	383	1
-	385	1
-	386	2
-	391	1
-	394	1
-	400	1
-	417	1
-	418	1
-	422	2
-	425	1
-	428	1
-	431	1
-	439	1
-	444	1
-	447	1
-	454	3
-	461	1
-	468	1
-	475	1
-	480	1
-	488	1
