# table produced by mapDamage version 2.0.3
# using mapped file tmp3.sam and Reference/GCF_000007125.1_ASM712v1_genomic.fna as reference file
# Std: strand of reads
Std	Length	Occurences 
-	253	2
-	254	1
-	255	1
-	256	1
-	264	1
-	267	1
-	269	2
-	271	1
-	274	1
-	275	2
-	276	1
-	278	1
-	284	1
-	285	1
-	294	1
-	297	1
-	307	1
-	308	1
-	313	1
-	322	1
-	326	1
-	330	1
-	331	1
