# table produced by mapDamage version 2.0.3
# using mapped file tmp3.sam and /home/sam/Scratch/Databases/hg38Poinar/Hardmasked/hg38Hard.fasta as reference file
# Std: strand of reads
Std	Length	Occurences 
-	187	236
-	188	239
-	189	214
-	190	166
-	191	218
-	192	176
-	193	155
-	194	172
-	195	154
-	196	164
-	197	150
-	198	142
-	199	136
-	200	122
-	201	144
-	202	135
-	203	119
-	204	116
-	205	110
-	206	97
-	207	100
-	208	94
-	209	80
-	210	94
-	211	85
-	212	88
-	213	67
-	214	69
-	215	62
-	216	59
-	217	67
-	218	57
-	219	50
-	220	68
-	221	60
-	222	64
-	223	39
-	224	50
-	225	54
-	226	45
-	227	49
-	228	49
-	229	45
-	230	37
-	231	46
-	232	38
-	233	35
-	234	31
-	235	34
-	236	25
-	237	36
-	238	35
-	239	26
-	240	37
-	241	39
-	242	31
-	243	30
-	244	25
-	245	18
-	246	23
-	247	25
-	248	23
-	249	17
-	250	16
-	251	9
-	252	18
-	253	14
-	254	20
-	255	22
-	256	11
-	257	8
-	258	14
-	259	11
-	260	16
-	261	8
-	262	11
-	263	10
-	264	8
-	265	11
-	266	7
-	267	12
-	268	12
-	269	14
-	270	7
-	271	13
-	272	9
-	273	8
-	274	6
-	275	8
-	276	7
-	277	12
-	278	5
-	279	4
-	280	11
-	281	3
-	282	5
-	283	6
-	284	4
-	285	7
-	286	4
-	287	7
-	288	10
-	289	5
-	290	1
-	291	5
-	292	6
-	293	3
-	294	2
-	295	3
-	296	2
-	297	7
-	298	1
-	299	1
-	300	2
-	301	3
-	302	6
-	303	4
-	304	1
-	305	3
-	306	7
-	307	3
-	308	1
-	309	1
-	310	3
-	311	4
-	312	4
-	313	2
-	315	4
-	316	1
-	317	1
-	318	2
-	319	1
-	320	2
-	322	3
-	323	1
-	324	3
-	325	3
-	326	1
-	327	2
-	328	1
-	329	2
-	330	3
-	331	2
-	332	3
-	333	1
-	334	2
-	336	2
-	337	3
-	338	1
-	339	1
-	340	2
-	341	3
-	342	1
-	343	3
-	345	1
-	346	1
-	347	2
-	349	1
-	350	2
-	354	2
-	355	1
-	356	1
-	357	2
-	359	2
-	360	1
-	362	1
-	363	1
-	364	1
-	365	1
-	366	3
-	367	1
-	368	1
-	372	2
-	373	1
-	374	1
-	375	3
-	379	1
-	382	2
-	383	1
-	385	1
-	386	2
-	391	1
-	394	1
-	400	1
-	417	1
-	418	1
-	422	2
-	425	1
-	428	1
-	431	1
-	439	1
-	444	1
-	447	1
-	454	3
-	461	1
-	468	1
-	475	1
-	480	1
